MA_GOCNV,MA_NV,MA_CONGTY,MA_CN,MA_PB
NV570,TQP-TCT-IT412,TQP,TQP-TCT,TQP-TCT-IT
NV571,TQP-TCT-MAR837,TQP,TQP-TCT,TQP-TCT-MAR
NV573,TQP-TCT-TBH589,TQP,TQP-TCT,TQP-TCT-TBH
NV575,TQP-TCT-MAR351,TQP,TQP-TCT,TQP-TCT-MAR
NV576,TQP-TCT-ĐT908,TQP,TQP-TCT,TQP-TCT-ĐT
NV579,TQP-TCT-GĐ763,TQP,TQP-TCT,TQP-TCT-GĐ
NV0503,TQP-DN-CN503,TQP,TQP-DN,TQP-DN-CN
NV0505,TQP-BD-CN505,TQP,TQP-BD,TQP-BD-CN
NV0507,TQP-HN-CN507,TQP,TQP-HN,TQP-HN-CN
NV0511,TQP-TCT-CN001,TQP,TQP-TCT,TQP-TCT-CN
NV091,MGV-HN-XCG091,MGV,MGV-HN,MGV-HN-XCG
NV092,MGV-HCM-XCG092,MGV,MGV-HCM,MGV-HCM-XCG
NV093,MGV-DN-XCG093,MGV,MGV-DN,MGV-DN-XCG
NV094,MGV-HP-XCG094,MGV,MGV-HP,MGV-HP-XCG
NV095,MGV-CT-XCG095,MGV,MGV-CT,MGV-CT-XCG
NV096,MGV-NA-XCG096,MGV,MGV-NA,MGV-NA-XCG
NV097,MGV-BD-XCG097,MGV,MGV-BD,MGV-BD-XCG
NV098,MGV-QN-XCG098,MGV,MGV-QN,MGV-QN-XCG
NV099,MGV-TN-XCG099,MGV,MGV-TN,MGV-TN-XCG
NV100,MGV-KH-XCG100,MGV,MGV-KH,MGV-KH-XCG
NV111,MGV-HN-XCG111,MGV,MGV-HN,MGV-HN-XCG
NV112,MGV-HCM-XCG112,MGV,MGV-HCM,MGV-HCM-XCG
NV113,MGV-DN-XCG113,MGV,MGV-DN,MGV-DN-XCG
NV114,MGV-HP-XCG114,MGV,MGV-HP,MGV-HP-XCG
NV115,MGV-CT-XCG115,MGV,MGV-CT,MGV-CT-XCG
NV116,MGV-NA-XCG116,MGV,MGV-NA,MGV-NA-XCG
NV117,MGV-BD-XCG117,MGV,MGV-BD,MGV-BD-XCG
NV118,MGV-QN-XCG118,MGV,MGV-QN,MGV-QN-XCG
NV119,MGV-TN-XCG119,MGV,MGV-TN,MGV-TN-XCG
NV120,MGV-KH-XCG120,MGV,MGV-KH,MGV-KH-XCG
NV131,MGV-HN-XCG131,MGV,MGV-HN,MGV-HN-XCG
NV132,MGV-HCM-XCG132,MGV,MGV-HCM,MGV-HCM-XCG
NV133,MGV-DN-XCG133,MGV,MGV-DN,MGV-DN-XCG
NV134,MGV-HP-XCG134,MGV,MGV-HP,MGV-HP-XCG
NV135,MGV-CT-XCG135,MGV,MGV-CT,MGV-CT-XCG
NV136,MGV-NA-XCG136,MGV,MGV-NA,MGV-NA-XCG
NV137,MGV-BD-XCG137,MGV,MGV-BD,MGV-BD-XCG
NV138,MGV-QN-XCG138,MGV,MGV-QN,MGV-QN-XCG
NV139,MGV-TN-XCG139,MGV,MGV-TN,MGV-TN-XCG
NV140,MGV-KH-XCG140,MGV,MGV-KH,MGV-KH-XCG
NV151,MGV-HN-XCG151,MGV,MGV-HN,MGV-HN-XCG
NV152,MGV-HCM-XCG152,MGV,MGV-HCM,MGV-HCM-XCG
NV153,MGV-DN-XCG153,MGV,MGV-DN,MGV-DN-XCG
NV154,MGV-HP-XCG154,MGV,MGV-HP,MGV-HP-XCG
NV155,MGV-CT-XCG155,MGV,MGV-CT,MGV-CT-XCG
NV156,MGV-NA-XCG156,MGV,MGV-NA,MGV-NA-XCG
NV157,MGV-BD-XCG157,MGV,MGV-BD,MGV-BD-XCG
NV158,MGV-QN-XCG158,MGV,MGV-QN,MGV-QN-XCG
NV159,MGV-TN-XCG159,MGV,MGV-TN,MGV-TN-XCG
NV160,MGV-KH-XCG160,MGV,MGV-KH,MGV-KH-XCG
NV171,MGV-HN-XCG171,MGV,MGV-HN,MGV-HN-XCG
NV257,MGV-BD-XCG257,MGV,MGV-BD,MGV-BD-XCG
NV258,MGV-QN-XCG258,MGV,MGV-QN,MGV-QN-XCG
NV259,MGV-TN-XCG259,MGV,MGV-TN,MGV-TN-XCG
NV260,MGV-KH-XCG260,MGV,MGV-KH,MGV-KH-XCG
NV271,MGV-HN-XCG271,MGV,MGV-HN,MGV-HN-XCG
NV272,MGV-HCM-XCG272,MGV,MGV-HCM,MGV-HCM-XCG
NV273,MGV-DN-XCG273,MGV,MGV-DN,MGV-DN-XCG
NV274,MGV-HP-XCG274,MGV,MGV-HP,MGV-HP-XCG
NV275,MGV-CT-XCG275,MGV,MGV-CT,MGV-CT-XCG
NV276,MGV-NA-XCG276,MGV,MGV-NA,MGV-NA-XCG
NV277,MGV-BD-XCG277,MGV,MGV-BD,MGV-BD-XCG
NV278,MGV-QN-XCG278,MGV,MGV-QN,MGV-QN-XCG
NV279,MGV-TN-XCG279,MGV,MGV-TN,MGV-TN-XCG
NV280,MGV-KH-XCG280,MGV,MGV-KH,MGV-KH-XCG
NV291,MGV-HN-XCG291,MGV,MGV-HN,MGV-HN-XCG
NV292,MGV-HCM-XCG292,MGV,MGV-HCM,MGV-HCM-XCG
NV293,MGV-DN-XCG293,MGV,MGV-DN,MGV-DN-XCG
NV294,MGV-HP-XCG294,MGV,MGV-HP,MGV-HP-XCG
NV295,MGV-CT-XCG295,MGV,MGV-CT,MGV-CT-XCG
NV296,MGV-NA-XCG296,MGV,MGV-NA,MGV-NA-XCG
NV297,MGV-BD-XCG297,MGV,MGV-BD,MGV-BD-XCG
NV298,MGV-QN-XCG298,MGV,MGV-QN,MGV-QN-XCG
NV299,MGV-TN-XCG299,MGV,MGV-TN,MGV-TN-XCG
NV300,MGV-KH-XCG300,MGV,MGV-KH,MGV-KH-XCG
NV311,MGV-HN-XCG311,MGV,MGV-HN,MGV-HN-XCG
NV312,MGV-HCM-XCG312,MGV,MGV-HCM,MGV-HCM-XCG
NV313,MGV-DN-XCG313,MGV,MGV-DN,MGV-DN-XCG
NV314,MGV-HP-XCG314,MGV,MGV-HP,MGV-HP-XCG
NV315,MGV-CT-XCG315,MGV,MGV-CT,MGV-CT-XCG
NV316,MGV-NA-XCG316,MGV,MGV-NA,MGV-NA-XCG
NV317,MGV-BD-XCG317,MGV,MGV-BD,MGV-BD-XCG
NV318,MGV-QN-XCG318,MGV,MGV-QN,MGV-QN-XCG
NV319,MGV-TN-XCG319,MGV,MGV-TN,MGV-TN-XCG
NV320,MGV-KH-XCG320,MGV,MGV-KH,MGV-KH-XCG
NV331,MGV-HN-XCG331,MGV,MGV-HN,MGV-HN-XCG
NV332,MGV-HCM-XCG332,MGV,MGV-HCM,MGV-HCM-XCG
NV333,MGV-DN-XCG333,MGV,MGV-DN,MGV-DN-XCG
NV334,MGV-HP-XCG334,MGV,MGV-HP,MGV-HP-XCG
NV335,MGV-CT-XCG335,MGV,MGV-CT,MGV-CT-XCG
NV336,MGV-NA-XCG336,MGV,MGV-NA,MGV-NA-XCG
NV337,MGV-BD-XCG337,MGV,MGV-BD,MGV-BD-XCG
NV338,MGV-QN-XCG338,MGV,MGV-QN,MGV-QN-XCG
NV339,MGV-TN-XCG339,MGV,MGV-TN,MGV-TN-XCG
NV340,MGV-KH-XCG340,MGV,MGV-KH,MGV-KH-XCG
NV351,MGV-HN-XCG351,MGV,MGV-HN,MGV-HN-XCG
NV352,MGV-HCM-XCG352,MGV,MGV-HCM,MGV-HCM-XCG
NV353,MGV-DN-XCG353,MGV,MGV-DN,MGV-DN-XCG
NV354,MGV-HP-XCG354,MGV,MGV-HP,MGV-HP-XCG
NV355,MGV-CT-XCG355,MGV,MGV-CT,MGV-CT-XCG
NV356,MGV-NA-XCG356,MGV,MGV-NA,MGV-NA-XCG
NV357,MGV-BD-XCG357,MGV,MGV-BD,MGV-BD-XCG
NV358,MGV-QN-XCG358,MGV,MGV-QN,MGV-QN-XCG
NV359,MGV-TN-XCG359,MGV,MGV-TN,MGV-TN-XCG
NV360,MGV-KH-XCG360,MGV,MGV-KH,MGV-KH-XCG
NV371,MGV-HN-XCG371,MGV,MGV-HN,MGV-HN-XCG
NV372,MGV-HCM-XCG372,MGV,MGV-HCM,MGV-HCM-XCG
NV373,MGV-DN-XCG373,MGV,MGV-DN,MGV-DN-XCG
NV374,MGV-HP-XCG374,MGV,MGV-HP,MGV-HP-XCG
NV375,MGV-CT-XCG375,MGV,MGV-CT,MGV-CT-XCG
NV376,MGV-NA-XCG376,MGV,MGV-NA,MGV-NA-XCG
NV377,MGV-BD-XCG377,MGV,MGV-BD,MGV-BD-XCG
NV378,MGV-QN-XCG378,MGV,MGV-QN,MGV-QN-XCG
NV379,MGV-TN-XCG379,MGV,MGV-TN,MGV-TN-XCG
NV380,MGV-KH-XCG380,MGV,MGV-KH,MGV-KH-XCG
NV391,MGV-HN-XCG391,MGV,MGV-HN,MGV-HN-XCG
NV392,MGV-HCM-XCG392,MGV,MGV-HCM,MGV-HCM-XCG
NV393,MGV-DN-XCG393,MGV,MGV-DN,MGV-DN-XCG
NV394,MGV-HP-XCG394,MGV,MGV-HP,MGV-HP-XCG
NV395,MGV-CT-XCG395,MGV,MGV-CT,MGV-CT-XCG
NV396,MGV-NA-XCG396,MGV,MGV-NA,MGV-NA-XCG
NV397,MGV-BD-XCG397,MGV,MGV-BD,MGV-BD-XCG
NV398,MGV-QN-XCG398,MGV,MGV-QN,MGV-QN-XCG
NV399,MGV-TN-XCG399,MGV,MGV-TN,MGV-TN-XCG
NV400,MGV-KH-XCG400,MGV,MGV-KH,MGV-KH-XCG
NV411,MGV-HN-XCG411,MGV,MGV-HN,MGV-HN-XCG
NV412,MGV-HCM-XCG412,MGV,MGV-HCM,MGV-HCM-XCG
NV413,MGV-DN-XCG413,MGV,MGV-DN,MGV-DN-XCG
NV414,MGV-HP-XCG414,MGV,MGV-HP,MGV-HP-XCG
NV415,MGV-CT-XCG415,MGV,MGV-CT,MGV-CT-XCG
NV416,MGV-NA-XCG416,MGV,MGV-NA,MGV-NA-XCG
NV417,MGV-BD-XCG417,MGV,MGV-BD,MGV-BD-XCG
NV418,MGV-QN-XCG418,MGV,MGV-QN,MGV-QN-XCG
NV419,MGV-TN-XCG419,MGV,MGV-TN,MGV-TN-XCG
NV420,MGV-KH-XCG420,MGV,MGV-KH,MGV-KH-XCG
NV172,MGV-HCM-XCG172,MGV,MGV-HCM,MGV-HCM-XCG
NV173,MGV-DN-XCG173,MGV,MGV-DN,MGV-DN-XCG
NV174,MGV-HP-XCG174,MGV,MGV-HP,MGV-HP-XCG
NV175,MGV-CT-XCG175,MGV,MGV-CT,MGV-CT-XCG
NV176,MGV-NA-XCG176,MGV,MGV-NA,MGV-NA-XCG
NV177,MGV-BD-XCG177,MGV,MGV-BD,MGV-BD-XCG
NV178,MGV-QN-XCG178,MGV,MGV-QN,MGV-QN-XCG
NV179,MGV-TN-XCG179,MGV,MGV-TN,MGV-TN-XCG
NV180,MGV-KH-XCG180,MGV,MGV-KH,MGV-KH-XCG
NV191,MGV-HN-XCG191,MGV,MGV-HN,MGV-HN-XCG
NV192,MGV-HCM-XCG192,MGV,MGV-HCM,MGV-HCM-XCG
NV193,MGV-DN-XCG193,MGV,MGV-DN,MGV-DN-XCG
NV194,MGV-HP-XCG194,MGV,MGV-HP,MGV-HP-XCG
NV195,MGV-CT-XCG195,MGV,MGV-CT,MGV-CT-XCG
NV196,MGV-NA-XCG196,MGV,MGV-NA,MGV-NA-XCG
NV197,MGV-BD-XCG197,MGV,MGV-BD,MGV-BD-XCG
NV198,MGV-QN-XCG198,MGV,MGV-QN,MGV-QN-XCG
NV199,MGV-TN-XCG199,MGV,MGV-TN,MGV-TN-XCG
NV200,MGV-KH-XCG200,MGV,MGV-KH,MGV-KH-XCG
NV211,MGV-HN-XCG211,MGV,MGV-HN,MGV-HN-XCG
NV212,MGV-HCM-XCG212,MGV,MGV-HCM,MGV-HCM-XCG
NV213,MGV-DN-XCG213,MGV,MGV-DN,MGV-DN-XCG
NV214,MGV-HP-XCG214,MGV,MGV-HP,MGV-HP-XCG
NV215,MGV-CT-XCG215,MGV,MGV-CT,MGV-CT-XCG
NV216,MGV-NA-XCG216,MGV,MGV-NA,MGV-NA-XCG
NV217,MGV-BD-XCG217,MGV,MGV-BD,MGV-BD-XCG
NV218,MGV-QN-XCG218,MGV,MGV-QN,MGV-QN-XCG
NV219,MGV-TN-XCG219,MGV,MGV-TN,MGV-TN-XCG
NV220,MGV-KH-XCG220,MGV,MGV-KH,MGV-KH-XCG
NV231,MGV-HN-XCG231,MGV,MGV-HN,MGV-HN-XCG
NV232,MGV-HCM-XCG232,MGV,MGV-HCM,MGV-HCM-XCG
NV233,MGV-DN-XCG233,MGV,MGV-DN,MGV-DN-XCG
NV234,MGV-HP-XCG234,MGV,MGV-HP,MGV-HP-XCG
NV235,MGV-CT-XCG235,MGV,MGV-CT,MGV-CT-XCG
NV236,MGV-NA-XCG236,MGV,MGV-NA,MGV-NA-XCG
NV237,MGV-BD-XCG237,MGV,MGV-BD,MGV-BD-XCG
NV238,MGV-QN-XCG238,MGV,MGV-QN,MGV-QN-XCG
NV239,MGV-TN-XCG239,MGV,MGV-TN,MGV-TN-XCG
NV240,MGV-KH-XCG240,MGV,MGV-KH,MGV-KH-XCG
NV251,MGV-HN-XCG251,MGV,MGV-HN,MGV-HN-XCG
NV252,MGV-HCM-XCG252,MGV,MGV-HCM,MGV-HCM-XCG
NV253,MGV-DN-XCG253,MGV,MGV-DN,MGV-DN-XCG
NV254,MGV-HP-XCG254,MGV,MGV-HP,MGV-HP-XCG
NV255,MGV-CT-XCG255,MGV,MGV-CT,MGV-CT-XCG
NV256,MGV-NA-XCG256,MGV,MGV-NA,MGV-NA-XCG
NV011,MGV-HN-XCG011,MGV,MGV-HN,MGV-HN-XCG
NV012,MGV-HCM-XCG012,MGV,MGV-HCM,MGV-HCM-XCG
NV013,MGV-DN-XCG013,MGV,MGV-DN,MGV-DN-XCG
NV014,MGV-HP-XCG014,MGV,MGV-HP,MGV-HP-XCG
NV015,MGV-CT-XCG015,MGV,MGV-CT,MGV-CT-XCG
NV016,MGV-NA-XCG016,MGV,MGV-NA,MGV-NA-XCG
NV017,MGV-BD-XCG017,MGV,MGV-BD,MGV-BD-XCG
NV018,MGV-QN-XCG018,MGV,MGV-QN,MGV-QN-XCG
NV019,MGV-TN-XCG019,MGV,MGV-TN,MGV-TN-XCG
NV020,MGV-KH-XCG020,MGV,MGV-KH,MGV-KH-XCG
NV031,MGV-HN-XCG031,MGV,MGV-HN,MGV-HN-XCG
NV032,MGV-HCM-XCG032,MGV,MGV-HCM,MGV-HCM-XCG
NV033,MGV-DN-XCG033,MGV,MGV-DN,MGV-DN-XCG
NV034,MGV-HP-XCG034,MGV,MGV-HP,MGV-HP-XCG
NV035,MGV-CT-XCG035,MGV,MGV-CT,MGV-CT-XCG
NV036,MGV-NA-XCG036,MGV,MGV-NA,MGV-NA-XCG
NV037,MGV-BD-XCG037,MGV,MGV-BD,MGV-BD-XCG
NV038,MGV-QN-XCG038,MGV,MGV-QN,MGV-QN-XCG
NV039,MGV-TN-XCG039,MGV,MGV-TN,MGV-TN-XCG
NV040,MGV-KH-XCG040,MGV,MGV-KH,MGV-KH-XCG
NV051,MGV-HN-XCG051,MGV,MGV-HN,MGV-HN-XCG
NV052,MGV-HCM-XCG052,MGV,MGV-HCM,MGV-HCM-XCG
NV053,MGV-DN-XCG053,MGV,MGV-DN,MGV-DN-XCG
NV054,MGV-HP-XCG054,MGV,MGV-HP,MGV-HP-XCG
NV055,MGV-CT-XCG055,MGV,MGV-CT,MGV-CT-XCG
NV056,MGV-NA-XCG056,MGV,MGV-NA,MGV-NA-XCG
NV057,MGV-BD-XCG057,MGV,MGV-BD,MGV-BD-XCG
NV058,MGV-QN-XCG058,MGV,MGV-QN,MGV-QN-XCG
NV059,MGV-TN-XCG059,MGV,MGV-TN,MGV-TN-XCG
NV060,MGV-KH-XCG060,MGV,MGV-KH,MGV-KH-XCG
NV071,MGV-HN-XCG071,MGV,MGV-HN,MGV-HN-XCG
NV072,MGV-HCM-XCG072,MGV,MGV-HCM,MGV-HCM-XCG
NV073,MGV-DN-XCG073,MGV,MGV-DN,MGV-DN-XCG
NV074,MGV-HP-XCG074,MGV,MGV-HP,MGV-HP-XCG
NV075,MGV-CT-XCG075,MGV,MGV-CT,MGV-CT-XCG
NV076,MGV-NA-XCG076,MGV,MGV-NA,MGV-NA-XCG
NV077,MGV-BD-XCG077,MGV,MGV-BD,MGV-BD-XCG
NV078,MGV-QN-XCG078,MGV,MGV-QN,MGV-QN-XCG
NV079,MGV-TN-XCG079,MGV,MGV-TN,MGV-TN-XCG
NV080,MGV-KH-XCG080,MGV,MGV-KH,MGV-KH-XCG
NV583,MGV-TCT-ĐT128,MGV,MGV-TCT,MGV-TCT-ĐT
NV584,MGV-TCT-IT674,MGV,MGV-TCT,MGV-TCT-IT
NV585,MGV-TCT-TCKT392,MGV,MGV-TCT,MGV-TCT-TCKT
NV588,MGV-TCT-KPP583,MGV,MGV-TCT,MGV-TCT-KPP
NV589,MGV-TCT-TCKT916,MGV,MGV-TCT,MGV-TCT-TCKT
NV591,MGV-TCT-TBH742,MGV,MGV-TCT,MGV-TCT-TBH
NV595,MGV-TCT-TCKT374,MGV,MGV-TCT,MGV-TCT-TCKT
NV597,MGV-TCT-IT563,MGV,MGV-TCT,MGV-TCT-IT
NV600,MGV-TCT-HCNS143,MGV,MGV-TCT,MGV-TCT-HCNS
NV0011,MGV-HN-CN011,MGV,MGV-HN,MGV-HN-CN
NV0012,MGV-HCM-CN012,MGV,MGV-HCM,MGV-HCM-CN
NV0013,MGV-DN-CN013,MGV,MGV-DN,MGV-DN-CN
NV0014,MGV-HP-CN014,MGV,MGV-HP,MGV-HP-CN
NV0015,MGV-CT-CN015,MGV,MGV-CT,MGV-CT-CN
NV0016,MGV-NA-CN016,MGV,MGV-NA,MGV-NA-CN
NV0017,MGV-BD-CN017,MGV,MGV-BD,MGV-BD-CN
NV0018,MGV-QN-CN018,MGV,MGV-QN,MGV-QN-CN
NV0019,MGV-TN-CN019,MGV,MGV-TN,MGV-TN-CN
NV0020,MGV-KH-CN020,MGV,MGV-KH,MGV-KH-CN
NV0031,MGV-HN-CN031,MGV,MGV-HN,MGV-HN-CN
NV0032,MGV-HCM-CN032,MGV,MGV-HCM,MGV-HCM-CN
NV0033,MGV-DN-CN033,MGV,MGV-DN,MGV-DN-CN
NV0034,MGV-HP-CN034,MGV,MGV-HP,MGV-HP-CN
NV0035,MGV-CT-CN035,MGV,MGV-CT,MGV-CT-CN
NV0036,MGV-NA-CN036,MGV,MGV-NA,MGV-NA-CN
NV0037,MGV-BD-CN037,MGV,MGV-BD,MGV-BD-CN
NV0038,MGV-QN-CN038,MGV,MGV-QN,MGV-QN-CN
NV0039,MGV-TN-CN039,MGV,MGV-TN,MGV-TN-CN
NV0040,MGV-KH-CN040,MGV,MGV-KH,MGV-KH-CN
NV0051,MGV-HN-CN051,MGV,MGV-HN,MGV-HN-CN
NV0052,MGV-HCM-CN052,MGV,MGV-HCM,MGV-HCM-CN
NV0053,MGV-DN-CN053,MGV,MGV-DN,MGV-DN-CN
NV0054,MGV-HP-CN054,MGV,MGV-HP,MGV-HP-CN
NV0055,MGV-CT-CN055,MGV,MGV-CT,MGV-CT-CN
NV0056,MGV-NA-CN056,MGV,MGV-NA,MGV-NA-CN
NV0057,MGV-BD-CN057,MGV,MGV-BD,MGV-BD-CN
NV0058,MGV-QN-CN058,MGV,MGV-QN,MGV-QN-CN
NV0059,MGV-TN-CN059,MGV,MGV-TN,MGV-TN-CN
NV0060,MGV-KH-CN060,MGV,MGV-KH,MGV-KH-CN
NV0071,MGV-HN-CN071,MGV,MGV-HN,MGV-HN-CN
NV0072,MGV-HCM-CN072,MGV,MGV-HCM,MGV-HCM-CN
NV0073,MGV-DN-CN073,MGV,MGV-DN,MGV-DN-CN
NV0074,MGV-HP-CN074,MGV,MGV-HP,MGV-HP-CN
NV0075,MGV-CT-CN075,MGV,MGV-CT,MGV-CT-CN
NV0076,MGV-NA-CN076,MGV,MGV-NA,MGV-NA-CN
NV0077,MGV-BD-CN077,MGV,MGV-BD,MGV-BD-CN
NV0078,MGV-QN-CN078,MGV,MGV-QN,MGV-QN-CN
NV0079,MGV-TN-CN079,MGV,MGV-TN,MGV-TN-CN
NV0080,MGV-KH-CN080,MGV,MGV-KH,MGV-KH-CN
NV0091,MGV-HN-CN091,MGV,MGV-HN,MGV-HN-CN
NV0092,MGV-HCM-CN092,MGV,MGV-HCM,MGV-HCM-CN
NV0093,MGV-DN-CN093,MGV,MGV-DN,MGV-DN-CN
NV0094,MGV-HP-CN094,MGV,MGV-HP,MGV-HP-CN
NV0095,MGV-CT-CN095,MGV,MGV-CT,MGV-CT-CN
NV0096,MGV-NA-CN096,MGV,MGV-NA,MGV-NA-CN
NV0097,MGV-BD-CN097,MGV,MGV-BD,MGV-BD-CN
NV0098,MGV-QN-CN098,MGV,MGV-QN,MGV-QN-CN
NV0099,MGV-TN-CN099,MGV,MGV-TN,MGV-TN-CN
NV0100,MGV-KH-CN100,MGV,MGV-KH,MGV-KH-CN
NV0111,MGV-HN-CN111,MGV,MGV-HN,MGV-HN-CN
