MA_GOCNV,HO_TEN,TUOI,SDT
NV516,Phan Xuân Nam,38.0,954783441.0
NV517,Võ Thế An,31.0,954783442.0
NV518,Huỳnh Thanh Tú,40.0,954783443.0
NV519,Lê Ngọc Nga,26.0,954783444.0
NV520,Phạm Thanh Trung,24.0,954783445.0
NV521,Trần Văn Hòa,39.0,954783446.0
NV522,Phạm Xuân Khôi,35.0,954783447.0
NV523,Võ Minh Giang,30.0,954783448.0
NV524,Đặng Khánh Trung,43.0,954783449.0
NV525,Vũ Văn Châu,38.0,954783450.0
NV526,Nguyễn Thanh Hân,34.0,954783451.0
NV527,Hoàng Văn Nga,28.0,954783452.0
NV528,Nguyễn Minh Lan,34.0,954783453.0
NV529,Lê Văn Mai,29.0,954783454.0
NV530,Võ Hữu Bình,28.0,954783455.0
NV531,Võ Thanh Sơn,33.0,954783456.0
NV532,Trần Minh Nam,33.0,954783457.0
NV533,Hồ Thanh Hiếu,35.0,954783458.0
NV534,Phan Khánh Nga,32.0,954783459.0
NV535,Nguyễn Đức Dương,37.0,954783460.0
NV536,Nguyễn Xuân Lan,26.0,954783461.0
NV537,Bùi Quang Hạnh,43.0,954783462.0
NV538,Phạm Ngọc Dương,44.0,954783463.0
NV001,Bùi Anh Nguyên,35.0,980709840.0
NV002,Phạm Trung Tâm,22.0,931168760.0
NV003,Phạm Minh Hằng,23.0,973814135.0
NV004,Huỳnh Quang Phong,22.0,964380947.0
NV005,Hồ Trung Thịnh,34.0,911172146.0
NV006,Huỳnh Ngọc Chi,46.0,992551576.0
NV007,Nguyễn Sơn Tâm,24.0,997639274.0
NV008,Ngô Trung Giang,23.0,957440450.0
NV009,Vũ Sơn Mai,34.0,931348540.0
NV010,Lê Anh Tín,25.0,900699741.0
NV011,Hoàng Anh Tâm,30.0,947106036.0
NV012,Huỳnh Thảo Huy,44.0,919116161.0
NV013,Lý Thanh Thạnh,42.0,934824582.0
NV014,Ngô Thanh Hằng,32.0,928372051.0
NV015,Phạm Đức Tâm,41.0,923588332.0
NV016,Hồ Sơn Tín,44.0,979580443.0
NV017,Dương Thị Hoa,32.0,966967748.0
NV018,Vũ Đức Thịnh,50.0,936196482.0
NV019,Dương Trung Nguyên,40.0,957013449.0
NV020,Hồ Thị Mai,34.0,955291088.0
NV021,Hồ Ngọc Linh,38.0,933423310.0
NV022,Đỗ Minh Chi,26.0,929730741.0
NV023,Vũ Ngọc Tú,25.0,957900728.0
NV024,Bùi Tiến Hoa,35.0,939344540.0
NV025,Dương Sơn Hoa,25.0,973419414.0
NV026,Lý Hải Huy,22.0,964099035.0
NV027,Hồ Thế Huy,37.0,961521489.0
NV028,Dương Thanh Phong,25.0,913428290.0
NV029,Bùi Hải Hằng,38.0,920998167.0
NV030,Đặng Thanh Trang,24.0,954077982.0
NV031,Lê Phúc Tín,31.0,996522400.0
NV032,Phan Thị Nhật,37.0,904225118.0
NV033,Vũ Ngọc Phong,32.0,918975956.0
NV034,Trần Hải Dung,25.0,937766944.0
NV035,Dương Quang Thịnh,39.0,974871704.0
NV036,Võ Phúc Nguyên,42.0,936464821.0
NV037,Hồ Thảo Phong,31.0,907553041.0
NV038,Phan Minh Hà,37.0,916887536.0
NV039,Võ Thị Trang,29.0,948881890.0
NV040,Hồ Thế Nhật,25.0,978652162.0
NV041,Hoàng Hồng Thịnh,34.0,932462926.0
NV042,Trần Minh Phát,39.0,987031412.0
NV043,Dương Đức Nhật,26.0,933159407.0
NV044,Nguyễn Văn Linh,30.0,969525346.0
NV045,Ngô Quang Thịnh,42.0,949711334.0
NV046,Đỗ Hồng Hà,38.0,988996526.0
NV047,Hoàng Minh Thạnh,28.0,993497826.0
NV048,Trần Hải Tín,45.0,979568917.0
NV049,Đỗ Thanh Nguyên,26.0,973171104.0
NV050,Ngô Anh Linh,24.0,992988251.0
NV051,Võ Đức Phát,28.0,963521682.0
NV052,Bùi Thanh Khoa,39.0,921881068.0
NV053,Đặng Thị Long,41.0,997792853.0
NV054,Ngô Hồng Phong,27.0,931271876.0
NV055,Phan Đức Khoa,44.0,901308630.0
NV056,Huỳnh Tiến Thịnh,45.0,926833359.0
NV057,Dương Đức Linh,33.0,902730532.0
NV058,Trần Ngọc Tâm,32.0,975678752.0
NV059,Trần Thế Phát,41.0,958177711.0
NV060,Trần Văn Nam,35.0,984258758.0
NV061,Bùi Thế Lâm,30.0,903401426.0
NV062,Phan Thế Thạnh,37.0,912723003.0
NV063,Phan Thanh Thạnh,36.0,904131822.0
NV064,Đặng Thị Long,23.0,926343972.0
NV065,Nguyễn Ngọc Khoa,36.0,904261856.0
NV066,Vũ Ngọc Thạnh,37.0,964375652.0
NV067,Lý Sơn Thịnh,22.0,983014902.0
NV068,Trần Sơn Hoa,32.0,998018113.0
NV069,Lê Hồng Tú,50.0,902347549.0
NV070,Vũ Ngọc Thạnh,25.0,999687657.0
NV071,Đỗ Trung Tâm,23.0,980643501.0
NV072,Đặng Thế Phong,24.0,923120975.0
NV073,Đỗ Đức Khoa,36.0,952971715.0
NV074,Huỳnh Sơn Nhật,31.0,905638161.0
NV075,Ngô Hải Lâm,24.0,980965880.0
NV076,Phan Trung Nguyên,41.0,956069901.0
NV077,Trần Hồng Hà,31.0,945226127.0
NV078,Hồ Thanh Chi,22.0,921218502.0
NV079,Hồ Thị Huy,38.0,913360029.0
NV080,Bùi Hải Long,47.0,946292265.0
NV081,Hồ Thảo Dung,29.0,959917316.0
NV082,Trần Thị Hân,29.0,976314508.0
NV083,Đỗ Hồng Mai,45.0,970581435.0
NV084,Phan Trung Tú,48.0,953519511.0
NV085,Đỗ Thanh Nam,33.0,935383668.0
NV086,Phạm Minh Phát,28.0,950953557.0
NV087,Đỗ Quang Tú,23.0,981218963.0
NV088,Ngô Tiến Hân,28.0,987015171.0
NV089,Đặng Đức Thạnh,45.0,972476829.0
NV090,Hoàng Minh Hằng,41.0,908511667.0
NV091,Phan Sơn Tâm,23.0,959118797.0
NV092,Bùi Thế Tú,50.0,948978242.0
NV093,Hoàng Ngọc Phong,41.0,909437709.0
NV094,Võ Thanh Nhật,42.0,957918561.0
NV095,Phạm Văn Tín,40.0,982485066.0
NV096,Đỗ Minh Linh,39.0,966712591.0
NV097,Vũ Sơn Hà,35.0,987278018.0
NV098,Võ Trung Mai,46.0,959575225.0
NV099,Dương Thanh Nguyên,23.0,931193047.0
NV100,Phan Thanh Chi,37.0,900277006.0
NV101,Bùi Anh Thịnh,36.0,950224448.0
NV102,Lê Minh Dung,25.0,939944496.0
NV103,Nguyễn Thị Giang,36.0,999984286.0
NV104,Bùi Phúc Nhật,37.0,908795979.0
NV105,Vũ Sơn Lâm,42.0,959778921.0
NV106,Lê Trung Mai,22.0,913055360.0
NV107,Vũ Tiến Trang,25.0,949954516.0
NV108,Lý Đức Tú,28.0,976775502.0
NV109,Trần Phúc Huy,27.0,903424938.0
NV110,Ngô Thế Thịnh,26.0,937709655.0
NV111,Lê Trung Thịnh,30.0,959023733.0
NV112,Vũ Sơn Nam,24.0,988986742.0
NV113,Võ Phúc Tâm,25.0,999752317.0
NV114,Trần Quang Mai,41.0,922115928.0
NV115,Lê Phúc Nguyên,48.0,918344979.0
NV116,Hoàng Anh Lâm,36.0,948077098.0
NV117,Ngô Hồng Mai,42.0,953893142.0
NV118,Lý Anh Hân,35.0,925264528.0
NV119,Phan Tiến Nhật,28.0,951537173.0
NV120,Phan Đức Khoa,43.0,959597234.0
NV121,Ngô Thị Long,39.0,931824561.0
NV122,Phạm Ngọc Nhật,33.0,948016174.0
NV123,Hồ Quang Huy,39.0,980200107.0
NV124,Ngô Đức Dung,32.0,963392010.0
NV125,Đặng Phúc Lâm,36.0,907522828.0
NV126,Trần Hải Dung,27.0,954485625.0
NV127,Đặng Đức Giang,28.0,906818296.0
NV128,Lê Thị Nguyên,33.0,979900616.0
NV129,Lê Thế Mai,29.0,937303707.0
NV130,Phạm Thế Hoa,25.0,912075131.0
NV131,Hồ Thị Lâm,49.0,923076434.0
NV132,Phan Phúc Dung,28.0,907272990.0
NV133,Dương Anh Lâm,32.0,923837896.0
NV134,Phan Sơn Hoa,45.0,970151097.0
NV135,Huỳnh Hồng Huy,23.0,909040246.0
NV136,Nguyễn Thảo Tâm,27.0,935106239.0
NV137,Ngô Thị Hà,36.0,934278256.0
NV138,Trần Tiến Tâm,47.0,915186828.0
NV139,Phan Tiến Dung,36.0,903054150.0
NV140,Đặng Ngọc Thạnh,50.0,938456360.0
NV141,Lê Thanh Hoa,30.0,901731865.0
NV142,Đặng Đức Hoa,31.0,995064583.0
NV143,Đỗ Thảo Nguyên,42.0,940222697.0
NV144,Hoàng Quang Linh,25.0,940506647.0
NV145,Huỳnh Văn Hà,25.0,909840765.0
NV146,Nguyễn Minh Tín,22.0,966191428.0
NV147,Phạm Tiến Tâm,42.0,946346398.0
NV148,Vũ Thị Nguyên,35.0,954254675.0
NV149,Đặng Trung Phong,30.0,904146945.0
NV150,Phan Hồng Lâm,36.0,978056789.0
NV151,Võ Thế Nguyên,25.0,986410891.0
NV152,Lê Trung Hân,39.0,995580791.0
NV153,Phạm Văn Trang,30.0,987431862.0
NV154,Lý Thảo Thịnh,27.0,995817919.0
NV155,Võ Thanh Dung,47.0,951851795.0
NV156,Phạm Tiến Thịnh,24.0,911773766.0
NV157,Dương Minh Hà,22.0,959971078.0
NV158,Lý Ngọc Dung,39.0,935493570.0
NV159,Lê Anh Tú,29.0,928828549.0
NV160,Lê Phúc Mai,22.0,938444330.0
NV161,Đặng Thảo Nguyên,36.0,942232386.0
NV162,Lý Hải Tú,23.0,921125128.0
NV163,Ngô Phúc Nhật,35.0,981961018.0
NV164,Nguyễn Hồng Huy,38.0,917041076.0
NV165,Phan Quang Trang,23.0,986499614.0
NV166,Trần Văn Hằng,28.0,914989755.0
NV167,Đỗ Quang Lâm,37.0,904594808.0
NV168,Phan Sơn Lâm,25.0,983555024.0
NV169,Phan Thị Khoa,31.0,923275989.0
NV170,Hồ Hồng Tâm,37.0,947959387.0
NV171,Nguyễn Đức Mai,35.0,924612756.0
NV172,Lý Quang Huy,23.0,904982343.0
NV173,Bùi Tiến Thạnh,30.0,986146478.0
NV174,Dương Sơn Tâm,43.0,985157439.0
NV175,Đặng Trung Linh,41.0,937645661.0
NV176,Đặng Văn Khoa,23.0,933587317.0
NV177,Võ Văn Thạnh,41.0,989369402.0
NV178,Đặng Hồng Tín,29.0,938955229.0
NV179,Võ Thanh Hằng,49.0,953625551.0
NV180,Vũ Hải Trang,29.0,915671738.0
NV181,Nguyễn Văn Linh,37.0,989406057.0
NV182,Vũ Sơn Nam,35.0,917158037.0
NV183,Phan Thị Hà,41.0,987497905.0
NV184,Trần Thị Thạnh,25.0,987441896.0
NV185,Ngô Thảo Hoa,23.0,955722396.0
NV186,Bùi Hồng Mai,47.0,913927429.0
NV187,Phạm Quang Tú,35.0,964616392.0
NV188,Trần Văn Giang,26.0,926197781.0
NV189,Dương Văn Mai,39.0,906456744.0
NV190,Dương Đức Chi,29.0,912473034.0
NV191,Hoàng Hồng Nhật,34.0,929556125.0
NV192,Bùi Đức Long,43.0,959317874.0
NV193,Huỳnh Đức Hà,32.0,900749318.0
NV194,Bùi Sơn Nhật,49.0,908291534.0
NV195,Bùi Trung Huy,36.0,912523197.0
NV196,Võ Hồng Thịnh,45.0,955126782.0
NV197,Dương Thế Giang,28.0,991154494.0
NV198,Nguyễn Quang Thạnh,44.0,962875838.0
NV199,Dương Hồng Hân,27.0,982694403.0
NV200,Trần Phúc Tâm,43.0,967480117.0
NV201,Trần Hồng Tín,48.0,965038262.0
NV202,Đặng Sơn Lâm,47.0,989101778.0
NV203,Bùi Thảo Nam,23.0,903523958.0
NV204,Nguyễn Tiến Tín,25.0,901328860.0
NV205,Trần Văn Long,48.0,969389811.0
NV206,Nguyễn Minh Tú,32.0,932519169.0
NV207,Đỗ Hải Nam,42.0,974979251.0
NV208,Hồ Hồng Long,25.0,937400542.0
NV209,Võ Thế Tú,37.0,987168133.0
NV210,Hồ Sơn Trang,42.0,931298292.0
NV211,Trần Thị Tâm,39.0,945409898.0
NV212,Phạm Quang Phong,48.0,927436960.0
NV213,Võ Phúc Phong,36.0,998037512.0
NV214,Phan Quang Tín,45.0,955080672.0
NV215,Dương Văn Linh,50.0,993155097.0
NV216,Võ Minh Chi,38.0,955371035.0
NV539,Hồ Khánh Hạnh,33.0,954783464.0
NV540,Đặng Ngọc Nhi,28.0,954783465.0
NV541,Hồ Hải Trang,44.0,954783466.0
NV542,Huỳnh Khánh Yến,42.0,954783467.0
NV543,Đặng Xuân Nam,38.0,954783468.0
NV544,Bùi Đức Mai,40.0,954783469.0
NV545,Đỗ Hải Linh,33.0,954783470.0
NV546,Vũ Thanh Giang,24.0,954783471.0
NV547,Đỗ Ngọc Mai,44.0,954783472.0
NV548,Bùi Khánh Ngân,34.0,954783473.0
NV549,Nguyễn Thanh Nga,35.0,954783474.0
NV550,Trần Khánh Tuấn,41.0,954783475.0
NV551,Lê Hữu Châu,35.0,954783476.0
NV552,Đỗ Thị Nam,33.0,954783477.0
NV553,Phan Quang Hạnh,39.0,954783478.0
NV554,Bùi Hoàng Nga,45.0,954783479.0
NV555,Lê Văn Khôi,36.0,954783480.0
NV556,Phan Hữu Tú,35.0,954783481.0
NV557,Hoàng Thế Hòa,41.0,954783482.0
NV558,Trần Ngọc Dương,24.0,954783483.0
NV559,Huỳnh Văn Yến,36.0,954783484.0
NV560,Lê Xuân Phúc,38.0,954783485.0
NV561,Lê Hải Uyên,33.0,954783486.0
NV562,Phạm Thanh Châu,34.0,954783487.0
NV563,Nguyễn Hoàng Trung,41.0,954783488.0
NV564,Vũ Hải Linh,39.0,954783489.0
NV565,Võ Thế Trang,29.0,954783490.0
NV566,Phan Quang Hân,43.0,954783491.0
NV567,Hoàng Quang Ngân,45.0,954783492.0
NV568,Bùi Đức Ngân,39.0,954783493.0
NV569,Lê Văn Hà,31.0,954783494.0
NV570,Hoàng Hoàng Lan,36.0,954783495.0
NV571,Lê Ngọc Hân,27.0,954783496.0
NV572,Hồ Thanh Thảo,39.0,954783497.0
NV573,Vũ Đức Quỳnh,31.0,954783498.0
NV574,Nguyễn Quang Tuấn,38.0,954783499.0
NV575,Võ Thế Tuấn,27.0,954783500.0
NV576,Phan Thế Hiếu,29.0,954783501.0
NV577,Trần Quang Hạnh,37.0,954783502.0
NV578,Nguyễn Xuân Sơn,32.0,954783503.0
NV579,Nguyễn Hoàng Trung,37.0,954783504.0
NV580,Nguyễn Xuân Trung,31.0,954783505.0
NV581,Hồ Thanh Châu,40.0,954783506.0
NV582,Hồ Hữu Phúc,25.0,954783507.0
NV583,Vũ Quang Linh,36.0,954783508.0
NV584,Đỗ Khánh Ngân,26.0,954783509.0
NV585,Phạm Hoàng Hân,24.0,954783510.0
NV586,Đặng Quang Việt,25.0,954783511.0
NV587,Phạm Hải My,44.0,954783512.0
NV588,Phạm Đức Tuấn,43.0,954783513.0
NV589,Vũ Hoàng Bình,38.0,954783514.0
NV590,Nguyễn Hải Yến,28.0,954783515.0
NV591,Vũ Khánh Hòa,42.0,954783516.0
NV592,Phạm Thanh Mai,37.0,954783517.0
NV593,Võ Thị Quỳnh,24.0,954783518.0
NV594,Trần Hữu Phong,32.0,954783519.0
NV595,Hồ Khánh Linh,29.0,954783520.0
NV596,Võ Xuân Phong,38.0,954783521.0
NV597,Huỳnh Hải Nhi,25.0,954783522.0
NV598,Bùi Hoàng Hiếu,35.0,954783523.0
NV599,Hoàng Đức Giang,42.0,954783524.0
NV600,Lê Khánh An,43.0,954783525.0
